table: 3BB90940
	helicopter_snipers_drills | table: 3F5C2140
					ignore_disabled | false
					random | false
					amount | 2
				_id | 100797
			100829 | table: 3F7B2C60
				_values | table: 3F513800
					enabled | true
					on_executed | table: 3F513820
						1 | table: 3F513840
							delay | 0
							id | 100819
						2 | table: 3F513860
							delay | 0
							id | 100799
						3 | table: 3F513880
							delay | 0
							id | 100798
						4 | table: 3F5138C0
							delay | 0
							id | 100797
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 2
					execute_on_startup | false
					position | Vector3(1350, -13050, 6700)
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7B2C80 (empty)
				_editor_name | logic_random_009
				_original_on_executed | table: 3F7B2CA0
					1 | table: 3F513840 (repeat)
					2 | table: 3F513860 (repeat)
					3 | table: 3F513880 (repeat)
					4 | table: 3F5138C0 (repeat)
				_id | 100829
			100845 | table: 3F7B0740
				_values | table: 3F511220
					enabled | true
					on_executed | table: 3F511260 (empty)
					elements | table: 3F511240
						1 | 100902
					operation | fade_kill
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-475, -24425, 8050)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7B0760 (empty)
				_editor_name | env_effect_stop_006
				_id | 100845
			100893 | table: 3F783340
				_units | table: 3F7833A0 (empty)
				_values | table: 3F4C3F40
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-325, -14875, 5810.27)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					spawn_action | move_climbover_std
					on_executed | table: 3F4C3F60 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F783360 (empty)
				_editor_name | ai_spawn_enemy_117
				_events | table: 3F7833C0 (empty)
				_id | 100893
			100925 | table: 3F7B0D60
				_values | table: 3F511840
					enabled | true
					on_executed | table: 3F511860
						1 | table: 3F511880
							delay | 30
							id | 100959
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2325, -19825, 8025)
					execute_on_startup | false
					trigger_list | table: 3F5118A0
						1 | table: 3F5118C0
							notify_unit_sequence | swat_night
							name | run_sequence
							notify_unit_id | 100892
							id | 1
							time | 1
						2 | table: 3F5118E0
							notify_unit_sequence | flyin_left_hover
							name | run_sequence
							notify_unit_id | 100892
							id | 2
							time | 0
						3 | table: 3F511900
							notify_unit_sequence | hover_flyout_back
							name | run_sequence
							notify_unit_id | 100892
							id | 3
							time | 40
						4 | table: 3F511940
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 100892
							id | 4
							time | 60
						5 | table: 3F511960
							notify_unit_sequence | open_door_left
							name | run_sequence
							notify_unit_id | 100892
							id | 5
							time | 23
						6 | table: 3F511920
							notify_unit_sequence | open_door_right
							name | run_sequence
							notify_unit_id | 100892
							id | 6
							time | 23
						7 | table: 3F511980
							notify_unit_sequence | close_door_left
							name | run_sequence
							notify_unit_id | 100892
							id | 7
							time | 37
						8 | table: 3F5119A0
							notify_unit_sequence | close_door_right
							name | run_sequence
							notify_unit_id | 100892
							id | 8
							time | 37
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7B0D80 (empty)
				_editor_name | func_sequence_011
				_unit | [Unit '@ID67768423451632b3@' Vector3(-2325, -19825, 8025) 3F433D80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100925
			101229 | table: 3F8F3980
				_values | table: 3F6B20A0
					enabled | true
					on_executed | table: 3F6B20E0 (empty)
					elements | table: 3F6B20C0
						1 | 101736
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | bri_pr2
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-300, -10075, 5829.26)
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F39A0 (empty)
				_editor_name | point_play_sound_020
				_id | 101229
			101245 | table: 3F7B1B00
				_units | table: 3F7B1B60 (empty)
				_values | table: 3F512900
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-4200, -21900, 6520.48)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | none
					on_executed | table: 3F512920 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/taser/taser
				_enemy_name | Idstring(@IDb629e65ac5d203d7@) --units/characters/enemies/taser/taser
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7B1B20 (empty)
				_editor_name | ai_spawn_enemy_047
				_events | table: 3F7B1B80 (empty)
				_id | 101245
			101293 | table: 3F920860
				_values | table: 3F6B3140
					enabled | true
					on_executed | table: 3F6B3160 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3850, -47000, 4375)
					execute_on_startup | false
					trigger_list | table: 3F6B3180
						1 | table: 3F6B31A0
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 101295
							id | 1
							time | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F920880 (empty)
				_editor_name | func_sequence_046
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3850, -47000, 4375) 3F891C80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101293
			101309 | table: 3F920020
				_units | table: 3F920080 (empty)
				_values | table: 3F6B2780
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-4200, -22425, 5920.48)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | move_ladder_climbover_std
					on_executed | table: 3F6B27A0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 16
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F920040 (empty)
				_editor_name | ai_spawn_enemy_158
				_events | table: 3F9200A0 (empty)
				_id | 101309
			101325 | table: 3F783CC0
				_values | table: 3F510900
					so_action | AI_sniper
					on_executed | table: 3F510920 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F510940 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(275, -21975, 6952.47)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(265, -22023, 6952)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F783CE0 (empty)
				_editor_name | point_special_objective_025
				_events | table: 3F783D00 (empty)
				_id | 101325
			101341 | table: 3F7B3440
				_values | table: 3F5505C0
					enabled | false
					on_executed | table: 3F5505E0
						1 | table: 3F550600
							delay | 0
							id | 101363
						2 | table: 3F550620
							delay | 0
							id | 101737
						3 | table: 3F550640
							delay | 0
							id | 101738
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4300, -7925, 7075)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7B3460 (empty)
				_editor_name | logic_link_057
				_id | 101341
			101357 | table: 3F8605C0
				_values | table: 3F5A2420
					enabled | true
					on_executed | table: 3F5A2440
						1 | table: 3F5A2460
							delay | 0
							id | 101620
						2 | table: 3F5A2480
							delay | 0
							id | 101619
						3 | table: 3F5A24A0
							delay | 0
							id | 101623
						4 | table: 3F5A24E0
							delay | 0
							id | 101690
					debug | false
					chance_inc | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					base_chance | 1
					amount | 1
					execute_on_startup | false
					trigger_times | 0
					task | any
					position | Vector3(-3350, -22050, 7175)
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8605E0 (empty)
				_editor_name | func_scenario_event_010
				_network_execute | true
				_id | 101357
			101421 | table: 3F863EA0
				_values | table: 3F5D1F60
					enabled | true
					on_executed | table: 3F5D1FA0
						1 | table: 3F5D1FC0
							delay | 2
							id | 100188
						2 | table: 3F5D1FE0
							delay | 2
							id | 100322
						3 | table: 3F5D2000
							delay | 1.5
							id | 100956
					elements | table: 3F5D1F80
						1 | 101420
					trigger_times | 0
					event | anim_start
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-725, -3050, 5697.1)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F863EC0 (empty)
				_editor_name | trigger_special_objective_005
				_id | 101421
			101485 | table: 3F7F0020
				_values | table: 3F551760
					enabled | true
					on_executed | table: 3F5517A0 (empty)
					elements | table: 3F551780
						1 | 101484
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3675, -22175, 7725)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7F0040 (empty)
				_editor_name | logic_toggle_024
				_id | 101485
			101501 | table: 3F7F03A0
				_values | table: 3F551EE0
					enabled | true
					on_executed | table: 3F551F00
						1 | table: 3F551F20
							delay | 0
							id | 101502
					debug | false
					dialogue | bri_geo_05x
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4200, -22925, 7700)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7F03C0 (empty)
				_editor_name | func_dialogue_018
				_id | 101501
			101517 | table: 3F7F0D80
				_units | table: 3F7F0DE0 (empty)
				_values | table: 3F552BE0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-2350, -50850, 5163.11)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | so_crh_to_std
					on_executed | table: 3F552C00 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7F0DA0 (empty)
				_editor_name | ai_spawn_enemy_144
				_events | table: 3F7F0E00 (empty)
				_id | 101517
			101533 | table: 3F7F15C0
				_values | table: 3F5533A0
					enabled | true
					on_executed | table: 3F5533C0
						1 | table: 3F5533E0
							delay | 3
							id | 101908
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					use_instigator | true
					position | Vector3(-4050, -7975, 5625)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | bri_06
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7F15E0 (empty)
				_editor_name | point_teammate_comment_007
				_id | 101533
			101549 | table: 3F7F1BC0
				_shape | table: 3F7F1C20
					_type | none
					_name | false
					_position | Vector3(-3037, -47000, 3695)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 3F7F1C40
						height | 1769.4100341797
						depth | 1534.5
						width | 874.5
				_values | table: 3F553B20
					on_executed | table: 3F553B40
						1 | table: 3F553B60
							delay | 3
							id | 100468
						2 | table: 3F553B80
							delay | 0
							id | 100576
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 3F553BA0 (empty)
					amount | all
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 874.5
					position | Vector3(-3037, -47000, 3695)
					height | 1769.4100341797
					depth | 1534.5
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7F1BE0 (empty)
				_editor_name | trigger_area_022
				_inside | table: 3F7F1C60 (empty)
				_id | 101549
			101565 | table: 3F7F21A0
				_units | table: 3F7F2200 (empty)
				_values | table: 3F5A00A0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-4181, -22175, 5920.48)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | move_climbover_std
					on_executed | table: 3F5A00C0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 11
					enemy | units/characters/enemies/spooc/spooc
				_enemy_name | Idstring(@ID1d8086e65dbae309@) --units/characters/enemies/spooc/spooc
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7F21C0 (empty)
				_editor_name | ai_spawn_enemy_151
				_events | table: 3F7F2220 (empty)
				_id | 101565
			101597 | table: 3F7F32A0
				_units | table: 3F7F3300 (empty)
				_values | table: 3F5A1220
					enabled | true
					on_executed | table: 3F5A1240 (empty)
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-1600, -13425, 5815.27)
					execute_on_startup | false
					state | none
					force_pickup | none
					enemy | units/characters/civilians/builder_3/builder_3
				_enemy_name | Idstring(@IDfc293dde83830827@) --units/characters/civilians/builder_3/builder_3
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7F32C0 (empty)
				_editor_name | ai_spawn_civilian_041
				_events | table: 3F7F3320 (empty)
				_id | 101597
			101613 | table: 3F922B60
				_values | table: 3F5C16C0
					so_action | climb_bridge_tower
					on_executed | table: 3F5C16E0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F5C1700 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2410.73, -21640.8, 7120.48)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 10208
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-2365, -21630, 5778.48)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F922B80 (empty)
				_editor_name | point_special_objective_106
				_events | table: 3F922BA0 (empty)
				_id | 101613
			101629 | table: 3F860A00
				_values | table: 3F5A2A20
					enabled | true
					on_executed | table: 3F5A2A40
						1 | table: 3F5A2A60
							delay | 15
							id | 101503
						2 | table: 3F5A2A80
							delay | 3
							id | 101957
						3 | table: 3F5A2AA0
							delay | 15
							id | 100409
						4 | table: 3F5A2AE0
							delay | 0
							id | 100701
						5 | table: 3F5A2B00
							delay | 0
							id | 100577
						6 | table: 3F5A2AC0
							delay | 0
							id | 100879
						7 | table: 3F5A2B20
							delay | 0
							id | 100681
						8 | table: 3F5A2B40
							delay | 5
							id | 102279
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(-4150, -23175, 7650)
					execute_on_startup | false
					trigger_list | table: 3F5A2B60
						1 | table: 3F5A2B80
							notify_unit_sequence | catch_balloon
							name | run_sequence
							notify_unit_id | 100225
							id | 1
							time | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F860A20 (empty)
				_editor_name | func_sequence_024
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4150, -23175, 7650) 3F7C3300] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101629
			101645 | table: 3F7F3A20
				_values | table: 3F5A1B80
					so_action | AI_hunt
					on_executed | table: 3F5A1BA0 (empty)
					trigger_times | 3
					spawn_instigator_ids | table: 3F5A1BC0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-3050, -47450, 5447.52)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(-180, 0, -0)
					pose | none
					repeatable | false
					enabled | false
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | false
					align_position | false
					interrupt_on | none
					position | Vector3(-3050, -47450, 5447.52)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7F3A40 (empty)
				_editor_name | point_special_objective_051
				_events | table: 3F7F3A60 (empty)
				_id | 101645
			101677 | table: 3F861440
				_values | table: 3F5A34C0
					enabled | true
					on_executed | table: 3F5A34E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2675, -18550, 6050)
					execute_on_startup | false
					state | true
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F861460 (empty)
				_editor_name | func_fake_assault_state_001
				_id | 101677
			101725 | table: 3F862940
				_values | table: 3F5D0A20
					enabled | true
					on_executed | table: 3F5D0A40
						1 | table: 3F5D0A60
							delay | 0
							id | 101360
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-175, -2650, 5900)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F862960 (empty)
				_editor_name | logic_link_065
				_id | 101725
			101757 | table: 3F863560
				_units | table: 3F8635C0 (empty)
				_values | table: 3F5D1500
					enabled | true
					on_executed | table: 3F5D1520 (empty)
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2675, -22250, 7120.48)
					execute_on_startup | false
					state | stand_idle1
					force_pickup | none
					enemy | units/characters/civilians/builder_3/builder_3
				_enemy_name | Idstring(@IDfc293dde83830827@) --units/characters/civilians/builder_3/builder_3
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F863580 (empty)
				_editor_name | ai_spawn_civilian_057
				_events | table: 3F8635E0 (empty)
				_id | 101757
			101789 | table: 3F8C0180
				_values | table: 3F5D2600
					enabled | true
					on_executed | table: 3F5D2640
						1 | table: 3F5D2660
							delay | 0
							id | 101738
						2 | table: 3F5D2680
							delay | 0
							id | 101737
						3 | table: 3F5D26A0
							delay | 0
							id | 101363
					elements | table: 3F5D2620
						1 | 100186
					trigger_times | 1
					event | spawn
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-2025, -10050, 6175)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C01A0 (empty)
				_editor_name | ai_enemy_trigger_014
				_id | 101789
			101805 | table: 3F8C0720
				_values | table: 3F5D2F40
					on_executed | table: 3F5D2F60 (empty)
					spawn_instigator_ids | table: 3F5D2F80 (empty)
					path_style | destination
					interaction_voice | bridge_codeword
					use_instigator | true
					patrol_path | none
					execute_on_startup | false
					pose | none
					repeatable | false
					enabled | true
					debug | false
					access_flag_version | 1
					is_navigation_link | false
					path_haste | none
					rotation | Rotation(-180, 0, -0)
					base_chance | 1
					interrupt_on | none
					position | Vector3(-2000, -10650, 5796.21)
					chance_inc | 0
					SO_access | 1835011
					so_action | so_prisonvan3_4_5_to_pnc
					search_distance | 0
					trigger_times | 1
					trigger_on | interact
					execute_on_restart | false
					base_delay | 0
					align_rotation | false
					align_position | false
					search_position | Vector3(-2050, -10575, 5795.6)
					scan | true
					path_stance | none
					interval | 1
					attitude | avoid
					ai_group | civilians
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C0740 (empty)
				_editor_name | point_special_objective_077
				_events | table: 3F8C0760
					complete | table: 3F9233C0
						1 | function: 3F9233A0
				_id | 101805
			101837 | table: 3F8C0EE0
				_has_active_callback | true
				_values | table: 3F5D3F00
					enabled | true
					on_executed | table: 3F5D3F20
						1 | table: 3F5D3F40
							delay | 0
							id | 101844
					debug | false
					sequence_list | table: 3F5D3F60
						1 | table: 3F5D3F80
							sequence | kill_light_bulb
							unit_id | 100934
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3950, -23850, 6800)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C0F00 (empty)
				_editor_name | func_sequence_trigger_035
				_id | 101837
			101853 | table: 3F8C1260
				_values | table: 3F600780
					enabled | true
					on_executed | table: 3F6007A0
						1 | table: 3F6007C0
							delay | 0
							id | 101848
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | overkill
					position | Vector3(-3250, -46775, 3575)
					execute_on_startup | false
					rotation | Rotation(-180, -1.21624e-010, -3.44008e-011)
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C1280 (empty)
				_editor_name | func_diff_level_check_003
				_id | 101853
			101869 | table: 3F8C1E60
				_values | table: 3F601080
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/dest/slghtr_corner_sparks
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-124.089, -49.6704, -52.8616)
					random_time | 0
					position | Vector3(-1553.37, -6435.52, 5923.3)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 3F6010A0 (empty)
					max_amount | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C1E80 (empty)
				_editor_name | env_effect_play_019
				_id | 101869
			101901 | table: 3F8C2740
				_values | table: 3F601E60
					so_action | so_slide_under_low_obj
					on_executed | table: 3F601E80 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F601EA0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1757.88, -26479.4, 5730.11)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255956
					rotation | Rotation(54.6416, 1.64498, -1.719)
					pose | none
					repeatable | false
					enabled | true
					interval | 20
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-1170.92, -26952.9, 5726.69)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C2760 (empty)
				_editor_name | point_special_objective_091
				_events | table: 3F8C2780 (empty)
				_id | 101901
			101917 | table: 3F8C2B40
				_values | table: 3F6024C0
					so_action | so_slide_under_low_obj
					on_executed | table: 3F6024E0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F602500 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-873.574, -35079.7, 5579.49)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255956
					rotation | Rotation(-11.8813, 1.07643, 0.226501)
					pose | none
					repeatable | false
					enabled | true
					interval | 14
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-985.882, -35751, 5566.65)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C2B60 (empty)
				_editor_name | point_special_objective_100
				_events | table: 3F8C2B80 (empty)
				_id | 101917
			101933 | table: 3F8C3620
				_shape | table: 3F8C3680
					_type | none
					_name | false
					_position | Vector3(-1250, -16325, 6100)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 3F8C36A0
						height | 708.04998779297
						depth | 1419.8800048828
						width | 4032.1201171875
				_values | table: 3F603620
					on_executed | table: 3F603640
						1 | table: 3F603660
							delay | 0
							id | 101935
						2 | table: 3F603680
							delay | 0
							id | 102084
						3 | table: 3F6036A0
							delay | 0
							id | 102100
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 3F6036E0 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | escorts
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 4032.1201171875
					position | Vector3(-1250, -16325, 6100)
					height | 708.04998779297
					depth | 1419.8800048828
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C3640 (empty)
				_editor_name | trigger_area_030
				_inside | table: 3F8C36C0 (empty)
				_id | 101933
			101949 | table: 3F8C3BE0
				_values | table: 3F603EC0
					enabled | true
					on_executed | table: 3F603EE0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-3525, -22600, 7350)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | g27
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C3C00 (empty)
				_editor_name | point_teammate_comment_037
				_id | 101949
			101965 | table: 3F8F0340
				_values | table: 3F660BA0
					enabled | true
					on_executed | table: 3F660BE0 (empty)
					elements | table: 3F660BC0
						1 | 101964
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1600, -24200, 6250)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F0360 (empty)
				_editor_name | logic_toggle_044
				_id | 101965
			101981 | table: 3F8F0AE0
				_values | table: 3F661660
					enabled | true
					on_executed | table: 3F6616A0 (empty)
					elements | table: 3F661680
						1 | 101979
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5675, -22175, 6825)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F0B00 (empty)
				_editor_name | logic_toggle_047
				_id | 101981
			101997 | table: 3F8F10E0
				_values | table: 3F661DE0
					enabled | true
					on_executed | table: 3F661E00
						1 | table: 3F661E20
							delay | 60
							id | 101998
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3325, -22000, 8300)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F1100 (empty)
				_editor_name | logic_link_098
				_id | 101997
			102013 | table: 3F8F1600
				_values | table: 3F662660
					enabled | true
					on_executed | table: 3F662680 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-1475, -4750, 5875)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | g16
				_mission_script | table: 3F5C2C00 (repeat)
