table: 260E19E0
	event_globe_window | table: 461A3E20
					execute_on_startup | false
					trigger_times | -0
					enabled | false
				_mission_script | table: 46621E00 (repeat)
				_values_extensions | table: 466224C0 (empty)
				_editor_name | ai_graph_009
				_id | 100341
			100340 | table: 46622400
				_units | table: 46622460 (empty)
				_values | table: 46173A20
					enabled | false
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | -0
					position | Vector3(-3078, -1266, 541)
					execute_on_restart | false
					base_delay | -0
					rotation | Rotation(-90, 0, -0)
					spawn_action | so_jump_railing_4_7m
					on_executed | table: 46173A40
						1 | table: 46173A60
							delay | -0
							id | 100689
					amount | -0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/spooc/spooc
				_enemy_name | Idstring(@ID1d8086e65dbae309@) --units/characters/enemies/spooc/spooc
				_mission_script | table: 46621E00 (repeat)
				_values_extensions | table: 46622420 (empty)
				_editor_name | ai_spawn_enemy_004
				_events | table: 46622480 (empty)
				_id | 100340
			103441 | table: 466223A0
				_values | table: 461739A0
					graph_ids | table: 461739C0
						1 | 56
					on_executed | table: 461739E0 (empty)
					debug | false
					operation | allow_access
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3600, 900, 500)
					execute_on_startup | false
					trigger_times | 0
					enabled | false
				_mission_script | table: 46621E00 (repeat)
				_values_extensions | table: 466223C0 (empty)
				_editor_name | ai_graph_007
				_id | 103441
			101041 | table: 46622320
				_values | table: 46173920
					so_action | AI_search
					on_executed | table: 46173940 (empty)
					trigger_times | 1
					spawn_instigator_ids | table: 46173960 (empty)
					chance_inc | 0
					path_style | precise
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-2923.62, 1140.1, 5.0039)
					search_distance | 0
					patrol_path | so_event_entrance_window
					scan | true
					SO_access | 12252
					rotation | Rotation(-90, 0, -0)
					pose | crouch
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | cbt
					path_haste | walk
					is_navigation_link | false
					base_delay | 0
					align_rotation | false
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-2875, 1050, 19.9997)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 46621E00 (repeat)
				_values_extensions | table: 46622340 (empty)
				_editor_name | point_special_objective_030
				_events | table: 46622360 (empty)
				_id | 101041
			102318 | table: 46621EE0
				_values | table: 461734C0
					enabled | true
					on_executed | table: 461734E0
						1 | table: 46173500
							delay | 0
							id | 102320
						2 | table: 46173520
							delay | 0
							id | 102322
					debug | false
					chance_inc | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					base_chance | 1
					amount | 1
					execute_on_startup | false
					trigger_times | 0
					task | any
					position | Vector3(-3025, 775, 19.9997)
				_mission_script | table: 46621E00 (repeat)
				_values_extensions | table: 46621F00 (empty)
				_editor_name | func_scenario_event_008
				_network_execute | true
				_id | 102318
			102485 | table: 46622260
				_units | table: 466222C0 (empty)
				_values | table: 461738A0
					enabled | false
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-3125, 1350, 555)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					spawn_action | so_jump_railing_4_7m
					on_executed | table: 461738C0
						1 | table: 461738E0
							delay | 0
							id | 101041
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/spooc/spooc
				_enemy_name | Idstring(@ID1d8086e65dbae309@) --units/characters/enemies/spooc/spooc
				_mission_script | table: 46621E00 (repeat)
				_values_extensions | table: 46622280 (empty)
				_editor_name | ai_spawn_enemy_052
				_events | table: 466222E0 (empty)
				_id | 102485
			102320 | table: 46621FA0
				_values | table: 46173600
					enabled | true
					on_executed | table: 46173620
						1 | table: 46173640
							delay | 1
							id | 102321
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3375, 1000, 300)
					execute_on_startup | false
				_mission_script | table: 46621E00 (repeat)
				_values_extensions | table: 46621FC0 (empty)
				_editor_name | logic_link_054
				_id | 102320
		_sorted | table: 46621E20 (empty)
		_t | 15.459173202515
		_save_states | table: 46622720 (empty)
		_updators | table: 46622700 (empty)
		_element_groups | table: 46621E60
			ElementOperator | table: 46621F80
				1 | table: 46621F40 (repeat)
				2 | table: 46621FE0 (repeat)
			ElementUnitSequence | table: 46622240
				1 | table: 46622080 (repeat)
				2 | table: 466224E0 (repeat)
			ElementAIGraph | table: 466223E0
				1 | table: 466223A0 (repeat)
				2 | table: 466224A0 (repeat)
			ElementSpecialObjective | table: 46622380
				1 | table: 46622320 (repeat)
				2 | table: 466226A0 (repeat)
			ElementSpawnEnemyDummy | table: 46622300
				1 | table: 46622260 (repeat)
				2 | table: 46622400 (repeat)
			ElementScenarioEvent | table: 46621F20
				1 | table: 46621EE0 (repeat)
			MissionScriptElement | table: 46621EC0
				1 | table: 46621E80 (repeat)
				2 | table: 46621FA0 (repeat)
				3 | table: 46622020 (repeat)
		_activate_on_parsed | false
		_name | event_entrance_window
	event_cafeteria_chopper | table: 465D25C0
		_elements | table: 465D2600
			101984 | table: 465D2A80
				_values | table: 46113C20
					enabled | true
					on_executed | table: 46113C40
						1 | table: 46113C60
							delay | 0
							id | 101985
						2 | table: 46113C80
							delay | 0
							id | 102006
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1050, -2100, 1675)
					execute_on_startup | false
				_mission_script | table: 465D25C0 (repeat)
				_values_extensions | table: 465D2AA0 (empty)
				_editor_name | logic_link_034
				_id | 101984
			102008 | table: 465D3120
				_units | table: 465D3180 (empty)
				_values | table: 46170040
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-615, -1600, 476.001)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | repel_vert
					on_executed | table: 46170060 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 15
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 465D25C0 (repeat)
				_values_extensions | table: 465D3140 (empty)
				_editor_name | ai_spawn_enemy_017
				_events | table: 465D31A0 (empty)
				_id | 102008
			101985 | table: 465D27E0
				_values | table: 46113CC0
					enabled | true
					on_executed | table: 46113CE0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1050, -2300, 1675)
					execute_on_startup | false
					trigger_list | table: 46113D00
						1 | table: 46113D20
							notify_unit_sequence | hover_flyout_back
							name | run_sequence
							notify_unit_id | 105953
							id | 1
							time | 16
						2 | table: 46113D40
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 105953
							id | 2
							time | 35
				_mission_script | table: 465D25C0 (repeat)
				_values_extensions | table: 465D2AC0 (empty)
				_editor_name | func_sequence_037
				_unit | [Unit '@ID67768423451632b3@' Vector3(-1050, -2300, 1675) 465E2100] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101985
			101908 | table: 465D2700
				_values | table: 46113840
					enabled | true
					on_executed | table: 46113880 (empty)
					elements | table: 46113860
						1 | 101865
					operation | add
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-325, -1850, 1675)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 465D25C0 (repeat)
				_values_extensions | table: 465D2720 (empty)
				_editor_name | logic_operator_011
				_id | 101908
			101986 | table: 465D2C80
				_values | table: 46113D80
					enabled | true
					on_executed | table: 46113DA0
						1 | table: 46113DC0
							delay | 0
							id | 103491
						2 | table: 46113DE0
							delay | 0
							id | 103490
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1200, -1875, 1675)
					execute_on_startup | false
					trigger_list | table: 46113E00
						1 | table: 46113E20
							notify_unit_sequence | destroy_02_win8
							name | run_sequence
							notify_unit_id | 102381
							id | 1
							time | 0
				_mission_script | table: 465D25C0 (repeat)
				_values_extensions | table: 465D2CA0 (empty)
				_editor_name | func_sequence_038
				_unit | [Unit '@ID67768423451632b3@' Vector3(-1200, -1875, 1675) 465E2580] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101986
			101940 | table: 465D27A0
				_values | table: 46113980
					enabled | true
					on_executed | table: 461139A0
						1 | table: 461139C0
							delay | 1
							id | 101967
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1525, -2125, 0)
					execute_on_startup | false
				_mission_script | table: 465D25C0 (repeat)
				_values_extensions | table: 465D27C0 (empty)
				_editor_name | logic_link_032
				_id | 101940
			101979 | table: 465D2840
				_values | table: 46113A60
					enabled | true
					on_executed | table: 46113A80 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1225, -1700, 1675)
					execute_on_startup | false
					trigger_list | table: 46113AA0
						1 | table: 46113AC0
							notify_unit_sequence | swat
							name | run_sequence
							notify_unit_id | 105953
							id | 1
							time | 0
						2 | table: 46113AE0
							notify_unit_sequence | flyin_right_hover
							name | run_sequence
							notify_unit_id | 105953
							id | 2
							time | 0
				_mission_script | table: 465D25C0 (repeat)
				_values_extensions | table: 465D2860 (empty)
				_editor_name | func_sequence_036
				_unit | [Unit '@ID67768423451632b3@' Vector3(-1225, -1700, 1675) 465E1C80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101979
			101987 | table: 465D2E60
				_units | table: 465D2EC0 (empty)
				_values | table: 46113E60
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-1450, -2250, 476.001)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | repel_vert
					on_executed | table: 46113E80 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 465D25C0 (repeat)
				_values_extensions | table: 465D2E80 (empty)
				_editor_name | ai_spawn_enemy_014
				_events | table: 465D2EE0 (empty)
				_id | 101987
			102801 | table: 465D3380
				_values | table: 46170380
					enabled | true
					on_executed | table: 461703A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-750, -1425, 996.191)
					execute_on_startup | false
					trigger_list | table: 461703C0
						1 | table: 461703E0
							notify_unit_sequence | destroy_02_win9
							name | run_sequence
							notify_unit_id | 102381
							id | 1
							time | 0
				_mission_script | table: 465D25C0 (repeat)
				_values_extensions | table: 465D33A0 (empty)
				_editor_name | func_sequence_108
				_unit | [Unit '@ID67768423451632b3@' Vector3(-750, -1425, 996.191) 465E2A00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102801
			103491 | table: 465D35A0
				_values | table: 46170480
					enabled | true
					on_executed | table: 461704A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(50, -2050, 825)
					execute_on_startup | false
					radius | 1000
					close_to_element | true
					comment | fwb_62
				_mission_script | table: 465D25C0 (repeat)
				_values_extensions | table: 465D35C0 (empty)
				_editor_name | point_teammate_comment_060
				_id | 103491
			102383 | table: 465D3300
				_values | table: 46170260
					enabled | true
					on_executed | table: 461702A0
						1 | table: 461702C0
							delay | 0
							id | 102402
					elements | table: 46170280
						1 | 102017
					trigger_times | 0
					event | spawn
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-825, -1425, 785.318)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 465D25C0 (repeat)
				_values_extensions | table: 465D3320 (empty)
				_editor_name | ai_enemy_trigger_088
				_id | 102383
			101988 | table: 465D2F20
				_units | table: 465D2F80 (empty)
				_values | table: 46113EC0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-1225, -2250, 476.001)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | repel_vert
					on_executed | table: 46113EE0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 465D25C0 (repeat)
				_values_extensions | table: 465D2F40 (empty)
				_editor_name | ai_spawn_enemy_015
				_events | table: 465D2FA0 (empty)
				_id | 101988
			101865 | table: 465D2640
				_values | table: 46113720
					enabled | true
					on_executed | table: 46113740
						1 | table: 46113760
							delay | 0
							id | 101913
						2 | table: 46113780
							delay | 0
							id | 101940
					debug | false
					chance_inc | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					base_chance | 1
					amount | 2
					execute_on_startup | false
					trigger_times | 0
					task | any
					position | Vector3(-1550, -1100, -24.9994)
				_mission_script | table: 465D25C0 (repeat)
				_values_extensions | table: 465D2660 (empty)
				_editor_name | func_scenario_event_004
				_network_execute | true
				_id | 101865
			103490 | table: 465D3540
				_values | table: 46170420
					enabled | true
					on_executed | table: 46170440 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					use_instigator | false
					position | Vector3(-1400, -2100, 475)
					execute_on_startup | false
					radius | 1000
					close_to_element | true
					comment | fwb_62
				_mission_script | table: 465D25C0 (repeat)
				_values_extensions | table: 465D3560 (empty)
				_editor_name | point_teammate_comment_059
				_id | 103490
			102402 | table: 465D3340
				_values | table: 46170300
					enabled | true
					on_executed | table: 46170320
						1 | table: 46170340
							delay | 0
							id | 102801
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-725, -1425, 885.069)
					execute_on_startup | false
				_mission_script | table: 465D25C0 (repeat)
				_values_extensions | table: 465D3360 (empty)
				_editor_name | logic_link_151
				_id | 102402
			102382 | table: 465D32A0
				_values | table: 461701C0
					enabled | true
					on_executed | table: 46170200
						1 | table: 46170220
							delay | 0
							id | 102402
					elements | table: 461701E0
						1 | 102008
					trigger_times | 0
					event | spawn
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-625, -1425, 777.746)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 465D25C0 (repeat)
				_values_extensions | table: 465D32C0 (empty)
				_editor_name | ai_enemy_trigger_087
				_id | 102382
			102018 | table: 465D3100
				_values | table: 46170100
					enabled | true
					on_executed | table: 46170120
						1 | table: 46170140
							delay | 0
							id | 101865
					debug | false
					sequence_list | table: 46170160
						1 | table: 46170180
							sequence | none
							unit_id | 0
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-550, -2475, 1600)
					execute_on_startup | false
				_mission_script | table: 465D25C0 (repeat)
				_values_extensions | table: 465D3260 (empty)
				_editor_name | func_sequence_trigger_023
				_id | 102018
			101967 | table: 465D2800
				_values | table: 461139E0
					enabled | true
					on_executed | table: 46113A20 (empty)
					elements | table: 46113A00
						1 | 101865
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1700, -2000, 0)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 465D25C0 (repeat)
				_values_extensions | table: 465D2820 (empty)
				_editor_name | logic_operator_012
				_id | 101967
			101913 | table: 465D2760
				_values | table: 461138E0
					enabled | true
					on_executed | table: 46113900
						1 | table: 46113920
							delay | 0
							id | 101979
						2 | table: 46113940
							delay | 26
							id | 101983
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-925, -1625, 1675)
					execute_on_startup | false
				_mission_script | table: 465D25C0 (repeat)
				_values_extensions | table: 465D2780 (empty)
				_editor_name | logic_link_031
				_id | 101913
			101983 | table: 465D2A40
				_values | table: 46113B20
					enabled | true
					on_executed | table: 46113B40
						1 | table: 46113B60
							delay | 10
							id | 101984
						2 | table: 46113B80
							delay | 0
							id | 101986
						3 | table: 46113BA0
							delay | 0.2333330065012
							id | 101988
						4 | table: 46113BE0
							delay | 0
							id | 101987
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1050, -1875, 1675)
					execute_on_startup | false
				_mission_script | table: 465D25C0 (repeat)
				_values_extensions | table: 465D2A60 (empty)
				_editor_name | logic_link_033
				_id | 101983
			102017 | table: 465D31C0
				_units | table: 465D3220 (empty)
				_values | table: 461700A0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-775, -1600, 476.001)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(3.07359e-005, -0, -0)
					spawn_action | repel_vert
					on_executed | table: 461700C0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 25
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 465D25C0 (repeat)
				_values_extensions | table: 465D31E0 (empty)
				_editor_name | ai_spawn_enemy_018
				_events | table: 465D3240 (empty)
				_id | 102017
			101875 | table: 465D26A0
				_values | table: 461137C0
					enabled | true
					on_executed | table: 461137E0
						1 | table: 46113800
							delay | 0
							id | 101908
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-500, -1850, 1673)
					execute_on_startup | true
				_mission_script | table: 465D25C0 (repeat)
				_values_extensions | table: 465D26C0 (empty)
				_editor_name | logic_link_030
				_id | 101875
			102007 | table: 465D3060
				_units | table: 465D30C0 (empty)
				_values | table: 46113FA0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-725, -1800, 1675)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					spawn_action | none
					on_executed | table: 46170000 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 465D25C0 (repeat)
				_values_extensions | table: 465D3080 (empty)
				_editor_name | ai_spawn_enemy_016
				_events | table: 465D30E0 (empty)
				_id | 102007
			102006 | table: 465D2FC0
				_values | table: 46113F20
					enabled | true
					on_executed | table: 46113F60 (empty)
					elements | table: 46113F40
						1 | 102008
						2 | 102017
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(-900, -1925, 1675)
					execute_on_startup | false
					debug | false
				_mission_script | table: 465D25C0 (repeat)
				_values_extensions | table: 465D2FE0 (empty)
				_editor_name | ai_enemy_prefered_add_003
				_group_data | table: 465D3000
					spawn_points | table: 465D3020 (empty)
				_id | 102006
		_sorted | table: 465D25E0 (empty)
		_t | 15.459173202515
		_save_states | table: 465D3600 (empty)
		_updators | table: 465D35E0 (empty)
		_element_groups | table: 465D2620
			ElementOperator | table: 465D2740
				1 | table: 465D2700 (repeat)
				2 | table: 465D2800 (repeat)
			ElementSpawnEnemyDummy | table: 465D2F00
				1 | table: 465D2E60 (repeat)
				2 | table: 465D2F20 (repeat)
				3 | table: 465D3060 (repeat)
				4 | table: 465D3120 (repeat)
				5 | table: 465D31C0 (repeat)
			ElementEnemyDummyTrigger | table: 465D32E0
				1 | table: 465D32A0 (repeat)
				2 | table: 465D3300 (repeat)
			ElementTeammateComment | table: 465D3580
				1 | table: 465D3540 (repeat)
				2 | table: 465D35A0 (repeat)
			ElementUnitSequenceTrigger | table: 465D3280
				1 | table: 465D3100 (repeat)
			ElementEnemyPreferedAdd | table: 465D3040
				1 | table: 465D2FC0 (repeat)
			ElementUnitSequence | table: 465D2A20
				1 | table: 465D2840 (repeat)
				2 | table: 465D27E0 (repeat)
				3 | table: 465D2C80 (repeat)
				4 | table: 465D3380 (repeat)
			ElementScenarioEvent | table: 465D2680
				1 | table: 465D2640 (repeat)
			MissionScriptElement | table: 465D26E0
				1 | table: 465D26A0 (repeat)
				2 | table: 465D2760 (repeat)
				3 | table: 465D27A0 (repeat)
				4 | table: 465D2A40 (repeat)
				5 | table: 465D2A80 (repeat)
				6 | table: 465D3340 (repeat)
		_activate_on_parsed | false
		_name | event_cafeteria_chopper
	default | table: 46293660
		_elements | table: 462936A0
			103946 | table: 463A2020
				_values | table: 45D72E80
					enabled | true
					on_executed | table: 45D72EA0
						1 | table: 45D72EC0
							delay | -0
							id | 103945
						2 | table: 45D72EE0
							delay | 0.16666699945927
							id | 103943
						3 | table: 45D72F00
							delay | 0.83333301544189
							id | 103944
						4 | table: 45D72F40
							delay | 1.6000000238419
							id | 103948
						5 | table: 45D72F60
							delay | 3.1333301067352
							id | 103947
						6 | table: 45D72F20
							delay | -0
							id | 100957
						7 | table: 45D72F80
							delay | 40
							id | 103728
					debug | false
					trigger_times | -0
					execute_on_restart | false
					base_delay | -0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3225, -2875, 800)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463A2040 (empty)
				_editor_name | logic_link_088
				_id | 103946
			103962 | table: 465D0BE0
				_values | table: 46111BC0
					enabled | true
					on_executed | table: 46111BE0
						1 | table: 46111C00
							delay | 0
							id | 104167
					debug | false
					player_amount | 1
					trigger_times | 0
					mask | none
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1775, 1200, 50)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 465D0C00 (empty)
				_editor_name | logic_mask_filter_001
				_id | 103962
			101931 | table: 464D0D00
				_values | table: 45F634E0
					enabled | true
					on_executed | table: 45F63500
						1 | table: 45F63520
							delay | 0
							id | 101882
						2 | table: 45F63540
							delay | 0
							id | 102880
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2400, 3400, 925)
					execute_on_startup | false
					counter_target | 9
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 464D0D20 (empty)
				_editor_name | logic_counter_042
				_id | 101931
			103994 | table: 465A2260
				_units | table: 465A22C0 (empty)
				_values | table: 460A3720
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(1900, 1600, -24.8953)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					spawn_action | none
					on_executed | table: 460A3740 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/spooc/spooc
				_enemy_name | Idstring(@ID1d8086e65dbae309@) --units/characters/enemies/spooc/spooc
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 465A2280 (empty)
				_editor_name | ai_spawn_enemy_160
				_events | table: 465A22E0 (empty)
				_id | 103994
			104042 | table: 465A2F20
				_shape | table: 465A2F80
					_type | none
					_name | false
					_position | Vector3(800, 1225, 125)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 465A2FA0
						height | 500
						depth | 500
						width | 500
				_values | table: 461102A0
					on_executed | table: 461102C0
						1 | table: 461102E0
							delay | 0
							id | 103983
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 46110300 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 500
					position | Vector3(800, 1225, 125)
					height | 500
					depth | 500
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 465A2F40 (empty)
				_editor_name | trigger_area_097
				_inside | table: 465A2FC0 (empty)
				_id | 104042
			104058 | table: 465A2DA0
				_units | table: 465A2E00 (empty)
				_values | table: 46110120
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(2125, -4350, -163.478)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | repel_through_wndw_short
					on_executed | table: 46110140 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 15
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 465A2DC0 (empty)
				_editor_name | ai_spawn_enemy_175
				_events | table: 465A2E20 (empty)
				_id | 104058
			102027 | table: 462D3960
				_has_active_callback | true
				_values | table: 45C63AC0
					enabled | true
					on_executed | table: 45C63AE0
						1 | table: 45C63B00
							delay | 0
							id | 102034
						2 | table: 45C63B20
							delay | 0
							id | 103904
						3 | table: 45C63B40
							delay | 0
							id | 100090
						4 | table: 45C63B80
							delay | 0
							id | 100850
						5 | table: 45C63BA0
							delay | 0
							id | 103895
						6 | table: 45C63B60
							delay | 0
							id | 101026
					debug | false
					sequence_list | table: 45C63BC0
						1 | table: 45C63BE0
							sequence | bank_drive_in_01_finished
							unit_id | 101957
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5450, -1625, 275)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 462D3980 (empty)
				_editor_name | func_sequence_trigger_024
				_id | 102027
			102043 | table: 462D3DC0
				_units | table: 462D3E20 (empty)
				_values | table: 45CA0120
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-2975, -3575, -144.998)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | none
					on_executed | table: 45CA0140 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 462D3DE0 (empty)
				_editor_name | ai_spawn_enemy_023
				_events | table: 462D3E40 (empty)
				_id | 102043
			102059 | table: 463F32C0
				_values | table: 45E31FC0
					enabled | true
					on_executed | table: 45E32020 (empty)
					elements | table: 45E31FE0
						1 | 102058
						2 | 102053
						3 | 102057
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-225, 200, 5.00061)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463F32E0 (empty)
				_editor_name | logic_toggle_034
				_id | 102059
			102075 | table: 46450700
				_values | table: 45E338A0
					enabled | true
					on_executed | table: 45E338E0
						1 | table: 45E33900
							delay | 0
							id | 102085
						2 | table: 45E33920
							delay | 0
							id | 103665
					elements | table: 45E338C0
						1 | 103585
					trigger_times | 0
					event | spawn
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-200, -1875, -25)
					execute_on_startup | false
					debug | false
