table: 362F0260
	navlinks | table: 44C31840
					_rotation | Rotation(0, 0, -0)
					_properties | table: 45F63D20
						height | 500
						depth | 275
						width | 445
				_values | table: 459B0EA0
					on_executed | table: 459B0EC0
						1 | table: 459B0EE0
							delay | 0
							id | 702216
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 459B0F00 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 445
					position | Vector3(-625, 1825, 175)
					height | 500
					depth | 275
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F63CC0 (empty)
				_editor_name | trigger_area_044
				_inside | table: 45F63D40 (empty)
				_id | 702217
			702473 | table: 460215C0
				_values | table: 45A614E0
					enabled | true
					on_executed | table: 45A61520 (empty)
					elements | table: 45A61500
						1 | 702472
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4300, 2400, 350)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 460215E0 (empty)
				_editor_name | logic_toggle_109
				_id | 702473
			700170 | table: 45AC0460
				_values | table: 44D21540
					enabled | false
					on_executed | table: 44D21560
						1 | table: 44D21580
							delay | 0
							id | 700165
						2 | table: 44D215A0
							delay | 0
							id | 700308
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(3150, 2350, 350)
					execute_on_startup | false
					counter_target | 6
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45AC0480 (empty)
				_editor_name | logic_counter_002
				_id | 700170
			700426 | table: 45EA1660
				_values | table: 457F0B20
					enabled | true
					on_executed | table: 457F0B40
						1 | table: 457F0B60
							delay | 4
							id | 700462
						2 | table: 457F0B80
							delay | 20
							id | 701467
						3 | table: 457F0BA0
							delay | 0
							id | 701180
						4 | table: 457F0BE0
							delay | 0
							id | 701181
					debug | false
					dialogue | hos_ban_049
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1950, 3550, 350)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EA1680 (empty)
				_editor_name | hos_ban_49
				_id | 700426
			700938 | table: 45C40300
				_values | table: 44F334A0
					so_action | shield_jump_down_3_5m
					on_executed | table: 44F334C0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44F334E0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1834.85, 2844.86, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 2048
					rotation | Rotation(157.7, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(-1766, 2961, 350.002)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C40320 (empty)
				_editor_name | shield012
				_events | table: 45C40340 (empty)
				_id | 700938
			701194 | table: 45CE35C0
				_values | table: 45061F00
					enabled | true
					on_executed | table: 45061F20
						1 | table: 45061F40
							delay | 0
							id | 701228
					objective | hospital_escape
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(875, 2825, -625)
					execute_on_startup | false
					sub_objective | none
					state | complete
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45CE35E0 (empty)
				_editor_name | objCompleteEscape
				_id | 701194
			701450 | table: 45DF1020
				_values | table: 45740420
					enabled | true
					on_executed | table: 45740440
						1 | table: 45740460
							delay | 0
							id | 701447
						2 | table: 45740480
							delay | 0
							id | 701451
						3 | table: 457404A0
							delay | 0
							id | 701452
					debug | false
					ignore_disabled | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(2300, 2200, 350)
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45DF1040 (empty)
				_editor_name | logic_random_012
				_original_on_executed | table: 45DF1060
					1 | table: 45740460 (repeat)
					2 | table: 45740480 (repeat)
					3 | table: 457404A0 (repeat)
				_id | 701450
			701706 | table: 45EA1E60
				_values | table: 457F1AA0
					enabled | true
					on_executed | table: 457F1AE0 (empty)
					elements | table: 457F1AC0
						1 | 701705
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4825, 2475, 350)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EA1E80 (empty)
				_editor_name | pickedUpICUSaw
				_id | 701706
			701962 | table: 45F205C0
				_values | table: 45892380
					enabled | true
					on_executed | table: 458923A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-2325, 125, 125)
					execute_on_startup | false
					radius | 200
					close_to_element | true
					comment | hos_b_fwb_10
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F205E0 (empty)
				_editor_name | point_teammate_comment_022
				_id | 701962
			702218 | table: 45F63D60
				_shape | table: 45F63DC0
					_type | none
					_name | false
					_position | Vector3(-1650, 2250, 175)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 45F63DE0
						height | 500
						depth | 265
						width | 295
				_values | table: 459B0F40
					on_executed | table: 459B0F60
						1 | table: 459B0F80
							delay | 0
							id | 702216
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 459B0FA0 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 295
					position | Vector3(-1650, 2250, 175)
					height | 500
					depth | 265
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F63D80 (empty)
				_editor_name | trigger_area_045
				_inside | table: 45F63E00 (empty)
				_id | 702218
			702474 | table: 46021600
				_values | table: 45A61560
					platform_ps3 | true
					on_executed | table: 45A61580
						1 | table: 45A615A0
							delay | 0
							id | 702475
						2 | table: 45A615C0
							delay | 0
							id | 702507
					difficulty_overkill_145 | true
					player_1 | true
					execute_on_restart | false
					difficulty_hard | true
					difficulty_overkill | true
					enabled | true
					debug | false
					platform_win32 | true
					trigger_times | 0
					rotation | Rotation(0, 0, -0)
					mode_control | true
					base_delay | 0
					difficulty_easy | false
					player_2 | true
					player_4 | true
					position | Vector3(-4275, 3450, 125)
					mode_assault | true
					player_3 | true
					difficulty_normal | false
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 46021620 (empty)
				_editor_name | logic_filter_006
				_id | 702474
			700171 | table: 45AC04A0
				_values | table: 44D215E0
					enabled | false
					on_executed | table: 44D21600
						1 | table: 44D21620
							delay | 0
							id | 700165
						2 | table: 44D21640
							delay | 0
							id | 700308
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(3150, 2425, 350)
					execute_on_startup | false
					counter_target | 9
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45AC04C0 (empty)
				_editor_name | logic_counter_003
				_id | 700171
			700427 | table: 45B13040
				_values | table: 44DC2180
					enabled | true
					on_executed | table: 44DC21A0
						1 | table: 44DC21C0
							delay | 17
							id | 700428
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1775, 2650, 350)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45B13060 (empty)
				_editor_name | logic_link_017
				_id | 700427
			700939 | table: 45C40360
				_values | table: 44F33520
					so_action | jump_down_3_5m_var1
					on_executed | table: 44F33540 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44F33560 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1828.65, 3406.3, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9952
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(-1940, 3428, 350)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C40380 (empty)
				_editor_name | point_special_objective_057
				_events | table: 45C403A0 (empty)
				_id | 700939
			701195 | table: 45CE3600
				_values | table: 45061F80
					enabled | true
					on_executed | table: 45061FA0 (empty)
					objective | hospital_cameras
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4700, 2050, 350)
					execute_on_startup | false
					sub_objective | none
					state | remove
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45CE3620 (empty)
				_editor_name | objRemoveCameras
				_id | 701195
			701451 | table: 45DF10E0
				_values | table: 45740580
					enabled | true
					on_executed | table: 457405A0
						1 | table: 457405C0
							delay | 19
							id | 701441
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2400, 2250, 350)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45DF1100 (empty)
				_editor_name | logic_link_045
				_id | 701451
			701707 | table: 45EA1EA0
				_values | table: 457F1B20
					enabled | true
					on_executed | table: 457F1B40 (empty)
					debug | false
					dialogue | hos_ban_070
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1325, 1350, 50)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EA1EC0 (empty)
				_editor_name | hos_ban_70
				_id | 701707
			701963 | table: 45F20600
				_units | table: 45F20660 (empty)
				_values | table: 458923E0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-2573.51, 2769.04, -0.00500488)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-87.2399, 0, -0)
					spawn_action | run_jumpdown
					on_executed | table: 45892400 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/spooc/spooc
				_enemy_name | Idstring(@ID1d8086e65dbae309@) --units/characters/enemies/spooc/spooc
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F20620 (empty)
				_editor_name | cloaker
				_events | table: 45F20680
					death | table: 46041960
						1 | function: 46041940
				_id | 701963
			702219 | table: 45F63E20
				_values | table: 459B0FE0
					enabled | true
					on_executed | table: 459B1020 (empty)
					elements | table: 459B1000
						1 | 702217
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-500, 2425, 175)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F63E40 (empty)
				_editor_name | logic_toggle_087
				_id | 702219
			702475 | table: 46021640
				_values | table: 45A61600
					debug_string | got achievemnt NO ALARM
					on_executed | table: 45A61620
						1 | table: 45A61640
							delay | 3
							id | 702485
					debug | false
					trigger_times | 3
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4375, 3450, 125)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 46021660 (empty)
				_editor_name | point_debug_063
				_id | 702475
			700172 | table: 45AC0500
				_values | table: 44D21680
					enabled | true
					on_executed | table: 44D216C0 (empty)
					elements | table: 44D216A0
						1 | 700169
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(3000, 2275, 350)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45AC0520 (empty)
				_editor_name | logic_toggle_002
				_id | 700172
			700428 | table: 45B13080
				_values | table: 44DC2200
					enabled | true
					on_executed | table: 44DC2220
						1 | table: 44DC2240
							delay | 0
							id | 700384
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1675, 2850, 350)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45B130A0 (empty)
				_editor_name | logic_link_021
				_id | 700428
			700940 | table: 45C403C0
				_values | table: 44F335A0
					so_action | jump_down_3_5m_var1
					on_executed | table: 44F335C0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44F335E0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1850.95, 3383, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255712
					rotation | Rotation(180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(-1793, 3488, 350)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C403E0 (empty)
				_editor_name | point_special_objective_058
				_events | table: 45C40400 (empty)
				_id | 700940
			701196 | table: 45CE3640
				_values | table: 45061FE0
					enabled | true
					on_executed | table: 45062000 (empty)
					objective | hospital_hostage
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4650, 2050, 350)
					execute_on_startup | false
					sub_objective | none
					state | remove
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45CE3660 (empty)
				_editor_name | objRemoveHostages
				_id | 701196
			701452 | table: 45DF1120
				_values | table: 45740600
					enabled | true
					on_executed | table: 45740620
						1 | table: 45740640
							delay | 30
							id | 701441
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2400, 2300, 350)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45DF1140 (empty)
				_editor_name | logic_link_046
				_id | 701452
			701708 | table: 45EA1EE0
				_has_active_callback | true
				_values | table: 457F1B80
					enabled | true
					on_executed | table: 457F1BA0
						1 | table: 457F1BC0
							delay | 3
							id | 701707
					debug | false
					sequence_list | table: 457F1BE0
						1 | table: 457F1C00
							unit_id | 300022
							sequence | first_interact
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1375, 1350, 50)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EA1F00 (empty)
				_editor_name | func_sequence_trigger_037
				_id | 701708
			701964 | table: 45F206A0
				_units | table: 45F20700 (empty)
				_values | table: 45892440
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-2575, 2925, 0)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | run_jumpdown
					on_executed | table: 45892460 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/spooc/spooc
				_enemy_name | Idstring(@ID1d8086e65dbae309@) --units/characters/enemies/spooc/spooc
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F206C0 (empty)
				_editor_name | cloaker
				_events | table: 45F20720
					death | table: 46041560
						1 | function: 46041540
				_id | 701964
			702220 | table: 45F63E60
				_values | table: 459B1060
					enabled | true
					on_executed | table: 459B10A0 (empty)
					elements | table: 459B1080
						1 | 702218
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-500, 2475, 175)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F63E80 (empty)
				_editor_name | logic_toggle_088
				_id | 702220
			702476 | table: 46021680
				_values | table: 45A61680
					debug_string | gained achievement CUTTING EDGE
					on_executed | table: 45A616A0
						1 | table: 45A616C0
							delay | 3
							id | 702484
					debug | false
					trigger_times | 3
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-825, 4875, 350)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 460216A0 (empty)
				_editor_name | point_debug_064
				_id | 702476
			700173 | table: 45AC0540
				_values | table: 44D21700
					enabled | true
					on_executed | table: 44D21740 (empty)
					elements | table: 44D21720
						1 | 700170
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(3000, 2350, 350)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45AC0560 (empty)
				_editor_name | logic_toggle_003
				_id | 700173
			700429 | table: 45B134E0
				_values | table: 44DC2820
					enabled | true
					on_executed | table: 44DC2840 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1675, 2975, 625)
					execute_on_startup | false
					counter_target | 1
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45B13500 (empty)
				_editor_name | phoneRang1
				_id | 700429
			700941 | table: 45C40420
				_values | table: 44F33620
					so_action | down_3_5m_shoot_var1
					on_executed | table: 44F33640 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44F33660 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1831.97, 3389.22, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9952
					rotation | Rotation(0, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(-1797, 3251, 350)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C40440 (empty)
				_editor_name | point_special_objective_059
				_events | table: 45C40460 (empty)
				_id | 700941
			701197 | table: 45CE3680
				_values | table: 45062040
					enabled | true
					on_executed | table: 45062060 (empty)
					objective | hospital_rapport
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4600, 2050, 350)
					execute_on_startup | false
					sub_objective | none
					state | remove
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45CE36A0 (empty)
				_editor_name | objRemoveRapport
				_id | 701197
			701453 | table: 45DF1160
				_values | table: 45740680
					enabled | false
					on_executed | table: 457406A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(25, -1600, 350)
					execute_on_startup | false
					state | true
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45DF1180 (empty)
				_editor_name | func_whisper_state_001
				_id | 701453
			701709 | table: 45EA1F20
				_values | table: 457F1C40
					enabled | true
					on_executed | table: 457F1C60 (empty)
					debug | false
					dialogue | hos_ban_071
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1200, 1275, 50)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EA1F40 (empty)
				_editor_name | hos_ban_71
				_id | 701709
			701965 | table: 45F20740
				_values | table: 458924A0
					enabled | true
					on_executed | table: 458924C0
						1 | table: 458924E0
							delay | 2
							id | 701966
						2 | table: 45892500
							delay | 5
							id | 701969
						3 | table: 45892520
							delay | 0
							id | 701968
						4 | table: 45892560
							delay | 0
							id | 702315
						5 | table: 45892580
							delay | 0
							id | 702314
						6 | table: 45892540
							delay | 0
							id | 702313
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2850, 3050, 275)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F20760 (empty)
				_editor_name | logic_link_067
				_id | 701965
			702221 | table: 45F63EA0
				_values | table: 459B10E0
					debug_string | new preffered group added
					on_executed | table: 459B1100 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(5375, 2975, 400)
					execute_on_startup | false
					enabled | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F63EC0 (empty)
				_editor_name | point_debug_028
				_id | 702221
			702477 | table: 460216C0
				_values | table: 45A61700
					enabled | true
					on_executed | table: 45A61720
						1 | table: 45A61740
							delay | 0
							id | 702478
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-975, 4875, 350)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 460216E0 (empty)
				_editor_name | achievement_cuttingEdge
				_id | 702477
			700174 | table: 45AC0580
				_values | table: 44D21780
					enabled | true
					on_executed | table: 44D217C0 (empty)
					elements | table: 44D217A0
						1 | 700171
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(3000, 2425, 350)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45AC05A0 (empty)
				_editor_name | logic_toggle_004
				_id | 700174
			700430 | table: 45B13520
				_values | table: 44DC2880
					enabled | true
					on_executed | table: 44DC28A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1675, 3025, 625)
					execute_on_startup | false
					counter_target | 2
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45B13540 (empty)
				_editor_name | phoneRang2
				_id | 700430
			700942 | table: 45C40480
				_values | table: 44F336A0
					so_action | shield_jump_down_3_5m
					on_executed | table: 44F336C0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44F336E0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1858.3, 3378.86, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 2048
					rotation | Rotation(-22.3002, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(-1898, 3262, 350.002)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C404A0 (empty)
				_editor_name | shield013
				_events | table: 45C404C0 (empty)
				_id | 700942
			701198 | table: 45CE36C0
				_values | table: 450620A0
					enabled | true
					on_executed | table: 450620C0 (empty)
					objective | hospital_disguise
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4550, 2050, 350)
					execute_on_startup | false
					sub_objective | none
					state | remove
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45CE36E0 (empty)
				_editor_name | objRemoveDisguise
				_id | 701198
			701454 | table: 45DF11C0
				_values | table: 457406E0
					enabled | true
					on_executed | table: 45740700 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(0, 5175, 350)
					execute_on_startup | false
					state | true
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45DF11E0 (empty)
				_editor_name | func_whisper_state_002
				_id | 701454
			701710 | table: 45EA1F60
				_values | table: 457F1CA0
					enabled | true
					on_executed | table: 457F1CC0 (empty)
					debug | false
					dialogue | hos_ban_072
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1600, 4825, 350)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EA1F80 (empty)
				_editor_name | hos_ban_72
				_id | 701710
			701966 | table: 45F20780
				_values | table: 458925C0
					enabled | true
					on_executed | table: 458925E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2800, 2925, 275)
					execute_on_startup | false
					trigger_list | table: 45892600
						1 | table: 45892620
							notify_unit_sequence | release_vent
							name | run_sequence
							notify_unit_id | 102068
							id | 1
							time | 0
						2 | table: 45892640
							notify_unit_sequence | release_vent
							name | run_sequence
							notify_unit_id | 100009
							id | 2
							time | 0.4
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F207A0 (empty)
				_editor_name | func_sequence_032
				_unit | [Unit '@ID67768423451632b3@' Vector3(-2800, 2925, 275) 45E93600] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 701966
			702222 | table: 45F63FA0
				_values | table: 459B11C0
					enabled | true
					on_executed | table: 459B11E0
						1 | table: 459B1200
							delay | 0
							id | 800084
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3300, 5300, 350)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45FC0000 (empty)
				_editor_name | func_execute_in_other_mission_002
				_id | 702222
			702478 | table: 46021700
				_values | table: 45A61780
					platform_ps3 | true
					on_executed | table: 45A617A0
						1 | table: 45A617C0
							delay | 0
							id | 702476
						2 | table: 45A617E0
							delay | 0
							id | 702509
					difficulty_overkill_145 | true
					player_1 | true
					execute_on_restart | false
					difficulty_hard | true
					difficulty_overkill | true
					enabled | true
					debug | false
					platform_win32 | true
					trigger_times | 0
					rotation | Rotation(0, 0, -0)
					mode_control | true
					base_delay | 0
					difficulty_easy | true
					player_2 | true
					player_4 | true
					position | Vector3(-900, 4875, 350)
					mode_assault | true
					player_3 | true
					difficulty_normal | true
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 46021720 (empty)
				_editor_name | logic_filter_007
				_id | 702478
			700175 | table: 45AC05C0
				_values | table: 44D21800
					debug_string | 5..
					on_executed | table: 44D21820
						1 | table: 44D21840
							delay | 1
							id | 700176
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(3325, 2675, 350)
					execute_on_startup | false
					enabled | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45AC05E0 (empty)
				_editor_name | point_debug_003
				_id | 700175
			700431 | table: 45B13560
				_values | table: 44DC28E0
					enabled | true
					on_executed | table: 44DC2900 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
