table: 45EA3900
	escape | table: 3E8A0E00
				_values | table: 3E413C80
					enabled | true
					on_executed | table: 3E413CA0
						1 | table: 3E413CC0
							delay | 0
							id | 101175
						2 | table: 3E413CE0
							delay | 0
							id | 102101
					debug | false
					sequence_list | table: 3E413D00
						1 | table: 3E413D20
							sequence | stop
							unit_id | 700255
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3000, 2000, -9250)
					execute_on_startup | false
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9C1FA0 (empty)
				_editor_name | func_sequence_trigger_154
				_id | 100924
			100928 | table: 3E9C2040
				_has_active_callback | true
				_values | table: 3E413EE0
					enabled | true
					on_executed | table: 3E413F00
						1 | table: 3E413F20
							delay | 0
							id | 101175
						2 | table: 3E413F40
							delay | 0
							id | 102101
					debug | false
					sequence_list | table: 3E413F60
						1 | table: 3E413F80
							sequence | stop
							unit_id | 700407
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3750, 2000, -9250)
					execute_on_startup | false
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9C2060 (empty)
				_editor_name | func_sequence_trigger_157
				_id | 100928
			102465 | table: 3EA01E40
				_values | table: 3E4A03C0
					enabled | true
					on_executed | table: 3E4A03E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(-700, -750, 1375)
					execute_on_startup | false
					trigger_list | table: 3E4A0400
						1 | table: 3E4A0420
							notify_unit_sequence | swat_breach
							name | run_sequence
							notify_unit_id | 700853
							id | 1
							time | 0
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3EA01E60 (empty)
				_editor_name | func_sequence_232
				_unit | [Unit '@ID67768423451632b3@' Vector3(-700, -750, 1375) 3EA40600] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102465
			102469 | table: 3EA02240
				_values | table: 3E4A0640
					enabled | true
					on_executed | table: 3E4A0660 (empty)
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-5825, -475, 1375)
					execute_on_startup | false
					trigger_list | table: 3E4A0680
						1 | table: 3E4A06A0
							notify_unit_sequence | swat_breach
							name | run_sequence
							notify_unit_id | 700975
							id | 1
							time | 0
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3EA02260 (empty)
				_editor_name | func_sequence_234
				_unit | [Unit '@ID67768423451632b3@' Vector3(-5825, -475, 1375) 3EA40F00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102469
			102473 | table: 3EA02520
				_values | table: 3E4A0860
					enabled | true
					on_executed | table: 3E4A08A0
						1 | table: 3E4A08C0
							delay | 0
							id | 102478
					elements | table: 3E4A0880
						1 | 102470
					trigger_times | 0
					event | anim_act_01
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3775, -4825, 825)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3EA02540 (empty)
				_editor_name | trigger_special_objective_034
				_id | 102473
			100433 | table: 3E8E2020
				_values | table: 3E2C3A60
					enabled | true
					on_executed | table: 3E2C3AA0 (empty)
					elements | table: 3E2C3A80
						1 | 100162
						2 | 100165
						3 | 100166
						4 | 100164
						5 | 100163
						6 | 100175
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3600, 875, 1500)
					execute_on_startup | false
					debug | false
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E8E2040 (empty)
				_editor_name | ai_enemy_prefered_add_005_middle
				_group_data | table: 3E8E2060
					spawn_points | table: 3E8E2080
						1 | table: 3E8E1540
							_units | table: 3E8E15A0 (empty)
							_values | table: 3E2C3200
								enabled | true
								force_pickup | none
								debug | false
								participate_to_group_ai | true
								trigger_times | 0
								position | Vector3(-3935, -5352, 775)
								execute_on_restart | false
								base_delay | 0
								rotation | Rotation(0, 0, -0)
								spawn_action | spawn_climb_window_right
								on_executed | table: 3E2C3220 (empty)
								amount | 0
								execute_on_startup | false
								accessibility | acrobatic
								interval | 5
								enemy | units/characters/enemies/swat/swat
							_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
							_mission_script | table: 3E8E0F00 (repeat)
							_values_extensions | table: 3E8E1560 (empty)
							_editor_name | ai_spawn_enemy_024
							_events | table: 3E8E15C0
								spawn | table: 3EA53C40
									1 | function: 3EA53C20
							_id | 100162
						2 | table: 3E8E1720 (repeat)
						3 | table: 3E8E17C0 (repeat)
						4 | table: 3E8E1680
							_units | table: 3E8E16E0 (empty)
							_values | table: 3E2C32C0
								enabled | true
								force_pickup | none
								debug | false
								participate_to_group_ai | true
								trigger_times | 0
								position | Vector3(-2663, -5351, 375)
								execute_on_restart | false
								base_delay | 0
								rotation | Rotation(0, 0, -0)
								spawn_action | spawn_climb_window_left
								on_executed | table: 3E2C32E0 (empty)
								amount | 0
								execute_on_startup | false
								accessibility | acrobatic
								interval | 5
								enemy | units/characters/enemies/swat/swat
							_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
							_mission_script | table: 3E8E0F00 (repeat)
							_values_extensions | table: 3E8E16A0 (empty)
							_editor_name | ai_spawn_enemy_026
							_events | table: 3E8E1700
								spawn | table: 3EA52920
									1 | function: 3EA52900
							_id | 100164
						5 | table: 3E8E15E0
							_units | table: 3E8E1640 (empty)
							_values | table: 3E2C3260
								enabled | true
								force_pickup | none
								debug | false
								participate_to_group_ai | true
								trigger_times | 0
								position | Vector3(-2667, -5342, 775)
								execute_on_restart | false
								base_delay | 0
								rotation | Rotation(0, 0, -0)
								spawn_action | spawn_climb_window_left
								on_executed | table: 3E2C3280 (empty)
								amount | 0
								execute_on_startup | false
								accessibility | acrobatic
								interval | 5
								enemy | units/characters/enemies/swat/swat
							_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
							_mission_script | table: 3E8E0F00 (repeat)
							_values_extensions | table: 3E8E1600 (empty)
							_editor_name | ai_spawn_enemy_025
							_events | table: 3E8E1660
								spawn | table: 3EA52A60
									1 | function: 3EA52A40
							_id | 100163
						6 | table: 3E8E1B80
							_units | table: 3E8E1BE0 (empty)
							_values | table: 3E2C35C0
								enabled | true
								force_pickup | none
								debug | false
								participate_to_group_ai | true
								trigger_times | 0
								position | Vector3(-4153, -3904, 375)
								execute_on_restart | false
								base_delay | 0
								rotation | Rotation(-90, 0, -0)
								spawn_action | so_jump_up_elevator_hatch
								on_executed | table: 3E2C35E0 (empty)
								amount | 0
								execute_on_startup | false
								accessibility | any
								interval | 29
								enemy | units/characters/enemies/swat/swat
							_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
							_mission_script | table: 3E8E0F00 (repeat)
							_values_extensions | table: 3E8E1BA0 (empty)
							_editor_name | ai_spawn_enemy_036
							_events | table: 3E8E1C00 (empty)
							_id | 100175
				_id | 100433
			100437 | table: 3E8E2200
				_values | table: 3E2C3CE0
					enabled | true
					on_executed | table: 3E2C3D00
						1 | table: 3E2C3D20
							delay | 0
							id | 100440
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3600, 400, 1500)
					execute_on_startup | false
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E8E2220 (empty)
				_editor_name | logic_link_054_kill_middle_prefereds
				_id | 100437
			100441 | table: 3E8E2300
				_values | table: 3E2C3EE0
					enabled | true
					on_executed | table: 3E2C3F20 (empty)
					elements | table: 3E2C3F00
						1 | 100434
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3825, 625, 1500)
					execute_on_startup | false
					debug | false
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E8E2320 (empty)
				_editor_name | ai_enemy_prefered_remove_004
				_id | 100441
			100445 | table: 3E8E2400
				_values | table: 3E3101E0
					enabled | true
					on_executed | table: 3E310200
						1 | table: 3E310220
							delay | 0
							id | 100433
						2 | table: 3E310240
							delay | 0
							id | 100173
						3 | table: 3E310260
							delay | 1
							id | 102059
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3600, 1200, 1500)
					execute_on_startup | false
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E8E2420 (empty)
				_editor_name | logic_link_056
				_id | 100445
			100449 | table: 3E8E25C0
				_units | table: 3E8E2620 (empty)
				_values | table: 3E310460
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-6475, -925, 1175)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | spawn_climb_roof
					on_executed | table: 3E310480 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E8E25E0 (empty)
				_editor_name | ai_spawn_enemy_049
				_events | table: 3E8E2640 (empty)
				_id | 100449
			100453 | table: 3E8E2840
				_units | table: 3E8E28A0 (empty)
				_values | table: 3E3105E0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-4094, -5275, 1175)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | spawn_climb_roof
					on_executed | table: 3E310600 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E8E2860 (empty)
				_editor_name | ai_spawn_enemy_053
				_events | table: 3E8E28C0 (empty)
				_id | 100453
			100457 | table: 3E8E2AC0
				_units | table: 3E8E2B20 (empty)
				_values | table: 3E310760
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-125, -3075, 1175)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					spawn_action | spawn_climb_roof
					on_executed | table: 3E310780 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E8E2AE0 (empty)
				_editor_name | ai_spawn_enemy_057
				_events | table: 3E8E2B40 (empty)
				_id | 100457
			100461 | table: 3E8E2C40
				_values | table: 3E3108C0
					so_action | so_hos_jumpdown
					on_executed | table: 3E3108E0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E310900 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2535.04, -3916.05, 775)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255940
					rotation | Rotation(-180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-2587, -3587, 1175)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_id | 100461
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E8E2C60 (empty)
				_editor_name | point_special_objective_051
				_events | table: 3E8E2C80
					anim_act_01 | table: 3EA53620
						1 | function: 3EA53600
				_nav_link | [NavLink 3DA83170]
			100465 | table: 3E8E2DC0
				_values | table: 3E310AC0
					so_action | so_hos_jumpdown
					on_executed | table: 3E310AE0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E310B00 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-4850, 350, 1175)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 10196
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 5
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-4850, 125, 1175)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E8E2DE0 (empty)
				_editor_name | point_special_objective_055
				_events | table: 3E8E2E00 (empty)
				_id | 100465
			100469 | table: 3E8E2EE0
				_values | table: 3E310C40
					so_action | so_hos_jumpdown
					on_executed | table: 3E310C60 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E310C80 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1462.04, -807.723, 775)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255940
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 5
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-1750, -825, 1175)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E8E2F00 (empty)
				_editor_name | point_special_objective_059
				_events | table: 3E8E2F20 (empty)
				_id | 100469
			100473 | table: 3E8E3080
				_values | table: 3E310D80
					so_action | so_container_jumpdown
					on_executed | table: 3E310DA0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E310DC0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-479.059, -3187.1, 1175)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255956
					rotation | Rotation(0, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-520, -3410, 1475)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E8E30A0 (empty)
				_editor_name | point_special_objective_060
				_events | table: 3E8E30C0 (empty)
				_id | 100473
			100477 | table: 3E8E32C0 (repeat)
			102410 | table: 3E9C3260
				_values | table: 3E451F80
					so_action | so_hos_jumpdown
					on_executed | table: 3E451FA0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E451FC0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2984.16, -3793.57, 775.001)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255940
					rotation | Rotation(-162.467, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-3050, -3575, 1175.06)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_id | 102410
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9C3280 (empty)
				_editor_name | point_special_objective_162
				_events | table: 3E9C32A0
					anim_act_01 | table: 3EA53540
						1 | function: 3EA53520
				_nav_link | [NavLink 3DA83090]
			102409 | table: 3E9C3200
				_values | table: 3E451F00
					so_action | so_hos_jumpdown
					on_executed | table: 3E451F20 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E451F40 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-3672.04, -3779.2, 775.001)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255940
					rotation | Rotation(169.329, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-3600, -3575, 1175.03)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_id | 102409
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9C3220 (empty)
				_editor_name | point_special_objective_161
				_events | table: 3E9C3240
					anim_act_01 | table: 3EA52DC0
						1 | function: 3EA52DA0
				_nav_link | [NavLink 3DA82FB0]
			102399 | table: 3E9C31A0
				_values | table: 3E451E80
					graph_ids | table: 3E451EA0
						1 | 53
					on_executed | table: 3E451EC0 (empty)
					debug | false
					operation | allow_access
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3975, -3750, 775.001)
					execute_on_startup | false
					trigger_times | 1
					enabled | true
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9C31C0 (empty)
				_editor_name | ai_graph_011
				_id | 102399
			102359 | table: 3E9C3160
				_values | table: 3E451DE0
					enabled | true
					on_executed | table: 3E451E00
						1 | table: 3E451E20
							delay | 0
							id | 102357
						2 | table: 3E451E40
							delay | 0
							id | 102399
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4025, -3950, 775.001)
					execute_on_startup | false
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9C3180 (empty)
				_editor_name | start_elevator_navlink
				_id | 102359
			102358 | table: 3E9C3120
				_values | table: 3E451D40
					enabled | true
					on_executed | table: 3E451D60
						1 | table: 3E451D80
							delay | 0
							id | 102356
						2 | table: 3E451DA0
							delay | 0
							id | 102399
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4025, -3575, 775.001)
					execute_on_startup | false
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9C3140 (empty)
				_editor_name | start_elevator_navlink2
				_id | 102358
			102393 | table: 3E9C30E0
				_values | table: 3E451CE0
					debug_string | fitt har
					on_executed | table: 3E451D00 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3300, -4200, 1500)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9C3100 (empty)
				_editor_name | point_debug_010
				_id | 102393
			101527 | table: 3E9C0CC0
				_values | table: 3E411F00
					so_action | so_plant_bomb_low
					on_executed | table: 3E411F20 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E411F40 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-4800, 125, 1175)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16320
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(-4850, 125, 1175)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9C0CE0 (empty)
				_editor_name | point_special_objective_103
				_events | table: 3E9C0D00
					anim_start | table: 3EA53780
						1 | function: 3EA53760
				_id | 101527
			101531 | table: 3E9C3660
				_values | table: 3E452540
					enabled | true
					on_executed | table: 3E452560 (empty)
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4025, -4575, 1375)
					execute_on_startup | false
					trigger_list | table: 3E452580
						1 | table: 3E4525A0
							notify_unit_sequence | swat_breach
							name | run_sequence
							notify_unit_id | 700873
							id | 1
							time | 0
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9C3680 (empty)
				_editor_name | func_sequence_086
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4025, -4575, 1375) 3E9B3300] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101531
			101886 | table: 3E9C13E0
				_has_active_callback | true
				_values | table: 3E412AA0
					enabled | true
					on_executed | table: 3E412AC0
						1 | table: 3E412AE0
							delay | 0
							id | 101878
						2 | table: 3E412B00
							delay | 0
							id | 100530
						3 | table: 3E412B20
							delay | 0
							id | 100609
					debug | false
					sequence_list | table: 3E412B60
						1 | table: 3E412B80
							sequence | destroy_02
							unit_id | 700660
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3825, 900, 244.021)
					execute_on_startup | false
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9C1400 (empty)
				_editor_name | func_sequence_trigger_141
				_id | 101886
			101315 | table: 3E9700C0
				_values | table: 3E381FE0
					so_action | so_diamondglobe_jump_1
					on_executed | table: 3E382000 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E382020 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2327.55, -1549.18, 775.001)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255956
					rotation | Rotation(154.967, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 40
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-1964.28, -1569.27, 1175)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9700E0 (empty)
				_editor_name | point_special_objective_071
				_events | table: 3E970100 (empty)
				_id | 101315
			101272 | table: 3E923CE0
				_values | table: 3E381B80
					enabled | true
					on_executed | table: 3E381BE0 (empty)
					elements | table: 3E381BA0
						1 | 101271
						2 | 101273
						3 | 101274
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2925, 850, 900)
					counter_target | 2
					debug | false
					execute_on_startup | false
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E923D00 (empty)
				_editor_name | logic_counter_reset_002
				_id | 101272
			102058 | table: 3E9C1900
				_values | table: 3E4132E0
					enabled | true
					on_executed | table: 3E413300 (empty)
					debug | false
					dialogue | dia_ban_113_any
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3075, 1075, 1500)
					execute_on_startup | false
					trigger_times | 1
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9C1920 (empty)
				_editor_name | dia_ban_113
				_id | 102058
			101313 | table: 3E923F00
				_values | table: 3E381DE0
					so_action | so_diamondglobe_jump_1
					on_executed | table: 3E381E00 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E381E20 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-4208.84, -1400.87, 775.001)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255760
					rotation | Rotation(-39.0168, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 40
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-4600, -1325, 1175)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E923F20 (empty)
				_editor_name | point_special_objective_067
				_events | table: 3E923F40 (empty)
				_id | 101313
			100533 | table: 3E9C1E40
				_has_active_callback | true
				_values | table: 3E413820
					enabled | true
					on_executed | table: 3E413840
						1 | table: 3E413860
							delay | 0
							id | 101175
						2 | table: 3E413880
							delay | 0
							id | 102101
					debug | false
					sequence_list | table: 3E4138A0
						1 | table: 3E4138C0
							sequence | stop
							unit_id | 701055
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1750, 2000, -9250)
					execute_on_startup | false
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9C1E60 (empty)
				_editor_name | func_sequence_trigger_080
				_id | 100533
			101885 | table: 3E9C13A0
				_has_active_callback | true
				_values | table: 3E412960
					enabled | true
					on_executed | table: 3E412980
						1 | table: 3E4129A0
							delay | 0
							id | 101880
						2 | table: 3E4129C0
							delay | 0
							id | 101879
						3 | table: 3E4129E0
							delay | 0
							id | 100610
						4 | table: 3E412A20
							delay | 0
							id | 101881
					debug | false
					sequence_list | table: 3E412A40
						1 | table: 3E412A60
							sequence | destroy_02
							unit_id | 700681
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3900, 175, 374.898)
					execute_on_startup | false
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9C13C0 (empty)
				_editor_name | func_sequence_trigger_140
				_id | 101885
			101309 | table: 3E970180
				_values | table: 3E3820E0
					so_action | so_diamondglobe_jump_2
					on_executed | table: 3E382100 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E382120 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-3749.27, -2541.14, 375)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 262112
					rotation | Rotation(-49.0374, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 12
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-3680.37, -2422.26, 778)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_id | 101309
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9701A0 (empty)
				_editor_name | point_special_objective_073
				_events | table: 3E9701C0 (empty)
				_nav_link | [NavLink 3DA82840]
			101881 | table: 3E9C1240
				_values | table: 3E412700
					so_action | so_climb_1_5m
					on_executed | table: 3E412720 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E412740 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-4351.43, 241.614, 375)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255956
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-4175, 250, 225)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3E8E0F00 (repeat)
				_values_extensions | table: 3E9C1260 (empty)
				_editor_name | point_special_objective_116
				_events | table: 3E9C1280 (empty)
				_id | 101881
			101306 | table: 3E9701E0
				_values | table: 3E382160
